22,3.2302019878166077,6.389642758238715,2.033154121863799,7.504820567755758,4.794911504424779,6.364258347016968,1.627078941204029,4.235827664399093,5.576809888169511,1.912566489361702,5.741558908045977,4.919547872340425,1.6194163192376414,5.3913352272727275,4.263636363636364,5.966409927257168,3.8539716501738432,4.989738578060103,6.51105216622458,6.117071180909647,1.2263792010145846,2.2394911504424777,2.0328784119106698,1.7372279495990837,2.9945390298747188,3.8375834851244686,4.302878325337985,19.320567375886526,6.184065135213725,6.522031539888682,2.9679560540169376,4.713194868662187,4.758512310110005,13.955555555555556,8.719181585677749,8.385944115156647,3.2694096601073346,18.558288770053476,7.274525968672712,24.549795361527966,10.224523889074508,5.321976489340506,5.040481927710843,5.56221753540223,1.828259430840503,3.979836651352731,12.899178981937602,4.819864559819413,5.50104781863212,6.015299617509562,2.377421140011068,9.686057540309832,3.9394700139470014,6.099114064230343,4.397965988662888,2.871839581517001,2.8481675392670156,2.6827745664739884,5.8881654538491,2.301302931596091,4.379389942291838,4.153900210822207,4.257643884892087,5.252410335518705,2.956400223588597,3.788481246156999,2.2051282051282053,1.0808052168982138,6.764028776978417,2.8272636151019044,2.8307804522246536,11123
23,6.899655469422911,14.11962665965558,6.216888175985335,17.53596112311015,7.546144626448262,17.255733504164,13.69579409918393,13.868389423076923,16.180187107522748,8.406440866185452,10.218337129840547,2.2105716041794716,8.32171581769437,5.89254981884058,3.9298245614035086,14.560364741641337,10.746635955873439,4.715110356536503,4.862579013906448,3.5307603686635947,4.039072768550604,8.84363329719311,2.2857924244496104,4.406954471784293,13.241777883698761,8.781008997429305,6.1691518549445306,16.406079854809438,10.363411181882519,4.221626035226875,9.44898443995724,9.13163673943935,4.048760884125921,5.693004529441369,8.389013174248074,7.84937337432017,7.1764278799612775,8.822695894392636,15.206425702811245,19.13063840276066,6.854570074475288,14.327100029682398,6.975088501376688,7.876145433047591,5.883669214732453,9.239891369945685,6.192478192478193,8.695635956732563,2.1183291606272237,12.305224304372516,13.00400091449474,8.109749062590135,3.053478325636824,1.4889328551997032,3.5449778606385456,11.044863106532937,7.442130419938546,8.365545155578042,4.149097815764482,7.50401376146789,14.067853770403346,21.01535508637236,5.306003118503119,9.113218592670647,12.207463630613535,25.18563744730339,7.028454304316373,3.345834526195248,10.412518941601585,5.835127038721846,11.789344388146784,11124
24,1.5807777426493834,0.4368770764119601,0.3300079356082077,1.4946312684365781,3.5256022113992365,2.562963795817405,0.1744095797760284,2.5077568134171906,6.33054892601432,0.15206629358588034,2.989329685362517,1.7239159588734914,1.072865083375442,0.9271406817383155,4.929425837320574,0.2233469028495984,0.9853773081438787,1.403515129552455,1.7612183504637753,1.2671282422238297,2.0936440677966104,0.1536319612590799,3.253949753949754,0.1373226844677554,0.6749188799423146,0.01916431039899466,0.33830289476953657,0.8760728805902726,0.0,1.9591549295774648,0.18608253125345725,1.0764502497118709,1.328763155353867,0.0,0.8518619436875567,3.8631006346328194,0.8843537414965986,10.672026098100897,2.1303793063449716,4.706216830932525,2.7579928315412188,1.6503797755356535,1.1582011644248142,15.632883217094525,0.4933493240296555,4.89772143224259,4.6599626788306034,7.476085761407367,1.249217147176331,0.4692918320451222,0.1698813056379822,2.0627570449352626,8.257497656982194,6.761782685860777,0.6406519654841802,0.2480276134122288,1.6006793334040972,2.395211156426786,9.143465477035384,0.5320989158240955,0.24124472573839661,1.8557703573520796,2.1352294070297826,0.2400151190626181,0.12542245587683065,0.9445284921835603,0.8013092029264536,0.17795535261288686,2.537774167343623,0.4372330451088655,1.2756882989183873,11125
25,2.0157472707950923,0.9356289196544788,2.8963372494816864,5.2060507730482914,2.3674669752193616,5.241522491349481,1.5868765071709607,8.321980676328502,6.6331916141328255,3.116020704456508,2.8171285779191275,5.541932319764591,2.098848810437452,2.2623422813108647,0.24043861995185878,1.8948318449553487,2.7418416507590218,6.010610382201939,1.2497029521981537,0.15487110167036786,0.5375267502292876,3.1120280585929443,0.36983471074380164,2.318379685610641,13.621674991288186,1.0396153846153846,1.9511651816312543,4.597680038666022,0.24079390837598302,0.22308263498461864,3.2606407967678286,4.769218475307656,0.8134482449052878,0.0171556013038257,0.1898963730569948,0.6304803755118347,0.6863070539419087,1.4440988959726326,7.577077579713784,11.621476916860288,0.06491640543364681,7.590705043570108,5.670161948036817,1.3990518683770217,2.8327678138633057,3.42489114658926,8.261970443349753,0.6415045840116528,0.007603277857565261,4.008120911346718,3.780186951912884,3.258677774217665,1.2557013632309848,0.009808057371862477,3.114021164021164,0.7917848632701691,1.9497354497354498,7.151609442060086,0.03446254835306529,2.54170410914141,2.314452709883103,2.5425813124928167,3.414587613736425,2.0693430656934306,2.9601769911504423,6.14141876430206,1.6889466518133431,0.12338308457711443,3.374195659286727,1.522867832328014,2.5502307046979866,11126
26,7.709532029152283,14.809546019900498,8.729399367755532,9.38627364716234,6.312162162162162,5.381813737472501,1.8306390365628729,5.914457228614308,6.703996282527881,6.511122345803842,3.597518610421836,22.671766539169855,10.827292601541824,8.266938415776137,19.804310344827588,5.696115672099007,8.754615642833166,5.453360215053763,2.9044426919032595,14.512826063426777,25.856906750173973,0.22151898734177214,16.285805954825463,1.032137982379948,0.524718753225307,1.1886510701841713,0.20375366568914957,0.9984894259818731,0.009972299168975069,2.269935270623881,0.39749780509218613,1.1382577919853865,0.6487174822630526,0.0,5.000112777715123,18.20666262870987,2.1150605581885205,9.800734494015234,2.1204238921001926,1.0066580756013745,1.0207156308851224,5.05181720043181,3.2706697459584295,4.947213290460879,7.727060046789706,3.7677540415704387,3.6387750455373404,5.52171680870726,4.106721065063345,0.09247388414055081,0.10797109265451407,3.0997597528886853,19.50557620817844,3.5408645114420634,7.622309445429223,14.576482102908278,15.012757605495583,7.617342460944356,8.323398692810457,11.263039568345324,7.059151307329619,6.301351351351351,2.557446808510638,9.898242952850461,9.538740043446778,3.4446923438233914,25.498995227329818,5.937068188645239,13.03328376987304,9.32047260560435,10.53624025411493,11127
27,0.7486946651532349,1.5511221945137157,0.8070320579110651,1.5383986928104576,3.974190520882215,4.724589436307146,0.7676203768318214,1.1280039234919077,4.697846421579291,1.6213305541080423,1.478483606557377,4.913221360895779,0.5957062600321027,2.665807876334192,2.2915236787920383,0.95997814506215,2.1905526992287916,3.414181732801127,2.1056624722427832,0.05047245909195667,2.8541569902461683,2.039420485175202,3.6354552183567725,3.1389215521585756,2.991330012912747,6.242898411169957,0.15199001525447234,2.795209413083065,0.03502789832610043,0.11606441476826394,1.867759730309531,2.202981029810298,0.5058756633813495,0.0,2.1831726555652935,0.654458928201945,3.1356177606177607,1.400821815465073,4.698756593820648,4.149005681818182,0.043950959981494335,4.72108843537415,3.425625920471281,0.2194363459669582,3.4019191442504324,1.2930271750579314,3.106901920083031,0.49161041465766636,0.28211547488655925,0.36328571428571427,0.3963724839637248,3.4644098810612993,3.3805280528052806,0.0,0.6226182074805928,4.039331896551724,0.19077306733167082,1.9648929123426806,0.11138261046630014,5.468479827089337,1.915164544402183,2.594635848233755,2.360707093309465,0.5678985348786355,0.8462083628632175,2.3684527393136663,1.8489132728423718,0.9226023555804823,5.6146841206602165,0.569756465924108,1.510240427426536,11128
28,0.44371615844970075,1.32375040836328,1.3073296836982968,3.206371191135734,4.5651868748903315,5.2960885821110155,4.812569433423266,2.719063052445492,6.095593220338983,2.533151059466849,1.9120274914089348,2.3861346231358325,2.1655308193245495,4.516814159292036,1.0056657223796035,2.668411867364747,3.206916343808294,7.293430656934307,1.125962426855559,0.01718569780853518,1.1039182282793867,2.1632678284513656,1.81631254283756,6.3623351108616335,3.1818416968442835,7.156037067320796,0.7394491337183474,3.4508961635313287,0.22918918918918918,0.002663675872704332,2.5560321715817693,4.868678191774938,0.32104740630429385,0.02642167381974249,0.8094400865566675,0.3773606901375612,2.7592510031208204,0.2793873643905552,6.859540169133193,4.569252402156081,0.020175164216452924,5.388691383104791,5.369218989280245,1.2071138496008962,3.8941401648998824,3.6683295783714196,4.787244169443122,0.5525453629032258,0.014515584561719365,4.174223723528647,2.138644842941389,8.096666666666666,0.6809954751131222,0.004050845090096383,1.933063905026522,1.3076287524098045,1.4294879272133443,2.4983160258209374,0.5122421724291438,11.243363446838082,5.861492046077894,3.0173275574808396,3.5128626981752915,1.6618993852716095,2.0960025180988353,5.269727626459144,1.2009630363971109,0.5445169118762324,8.53237750118166,1.0832425892317,1.0448318804483188,11129
29,1.7335822817409219,20.32538287722822,3.7333094041636756,3.1637206970038863,4.924792139077853,2.6514665190924185,6.462553575456801,2.8230116315624016,6.481121599111605,1.7543387924712783,3.129444870810949,10.736505681818182,2.913070283600493,2.957933740191805,32.26807659331237,6.399716604405513,2.168772049618755,3.2161016949152543,12.257522895769734,16.129372866894197,14.119356232447613,4.739761406961013,7.370614613558428,3.2336943996312515,5.122019230769231,1.5193225558121632,1.3018383924754169,8.828324773248825,0.5866462010744435,3.841158279448974,4.821380697050938,4.86268689533861,5.85791916676101,0.05369226243012651,6.2795645719940625,16.666493641318453,2.8177508269018743,5.548129105969723,11.651635963706351,3.577745890947039,2.1258335749492607,3.659256645495178,3.0451693851944794,1.0706172839506174,6.249418206707735,4.45892160817534,4.440788049361333,5.132156782269649,15.722427086825343,1.697296708088075,0.506092916984006,2.840240717610991,13.421018780550552,5.856909150398081,2.5496362618914383,6.623685235683677,5.384415865124824,4.101168782204349,12.252247623940406,5.00297773174521,9.908721651810898,2.814596126594237,2.5672983815188823,2.917617650255407,3.268054729327781,2.4072623173120387,12.114559089733644,8.899612965650702,5.262236906510034,7.015849690353732,9.77299140980293,11130
30,3.0176046945852226,4.466639377814163,2.759310074480596,10.044251626898047,3.7028663706096085,4.579570363875493,4.5933032355154255,5.742348754448399,3.1708051166290443,2.9455652835934525,2.996598639455782,0.9936861094407697,4.687015177065767,2.957885564914319,1.3277797899311843,7.6424501424501425,4.004261913986827,2.560888252148997,1.8497730086669417,1.0130280300039478,1.5955882352941178,7.662325285895807,0.5999211667323611,0.9139743090696769,5.957078313253012,2.831287128712871,2.1557692307692307,2.471604938271605,5.759851070431275,1.3867743175701652,4.010573534123679,21.135902636916835,2.0551750380517504,2.0093283582089554,2.668696275071633,1.7349350137849546,1.8517324738114425,2.851888341543514,4.001836547291092,14.19591968911917,2.7817811012916382,3.3126410835214446,2.791946308724832,4.571311475409836,0.7256763170384433,2.4393338620142746,4.6492969396195205,4.785358919687278,1.512092873266688,2.5393302180685358,4.089739359947212,2.334552845528455,0.47596532702915684,0.3201803833145434,2.2782477341389726,3.5292397660818713,3.734687083888149,3.306122448979592,1.6300813008130082,4.260869565217392,4.593998775260257,6.982159335589049,2.2384052074857608,2.593398058252427,5.154323541580472,8.251207729468598,3.946969696969697,7.824807288016818,2.6422360248447205,2.0385144429160937,5.843967150979154,11131
31,1.3653023824068418,9.74037874160049,2.4021164021164023,4.038442336495257,3.6381418092909534,3.3878887070376433,2.561618062088429,2.1972318339100347,4.291981845688351,1.85856754306437,1.9627163781624501,2.6322033898305084,1.6030085022890779,2.5842696629213484,4.237918215613383,1.8593200468933178,0.8452088452088452,2.5060240963855422,0.9931558935361217,4.124862486248625,2.208910891089109,4.660583941605839,1.9150871872630781,2.948905109489051,6.910842047330765,5.3610648918469215,2.3317757009345796,5.466981132075472,12.18189438390612,1.6913861950941245,4.063893016344725,9.766773162939296,1.5346778160354155,18.51008645533141,3.7153253424657535,5.080231596360629,1.356060606060606,6.648514851485149,9.233390119250426,23.96694214876033,3.2331902718168815,2.1185527328714397,0.8853267570900123,7.050264550264551,0.2980132450331126,1.46286701208981,3.216089803554724,9.1715193223928,2.8596730245231607,4.2839912280701755,4.766666666666667,1.2862453531598512,3.1144465290806753,4.677599441730635,1.316811788345613,8.28826530612245,1.6668597914252608,1.0870253164556962,2.6614583333333335,1.1428571428571428,1.6666666666666667,1.7487437185929648,1.9094736842105262,1.9818548387096775,2.268712574850299,3.617610062893082,1.3911082474226804,4.88,3.0726520968694624,2.2798283261802577,5.9518779342723,11132
32,7.671656204732013,8.274659863945578,5.4843121480289625,13.822884012539184,6.681849551414769,14.77125748502994,6.762338648443432,6.282769991755977,14.643570952698202,7.605263157894737,5.118778280542986,10.613829093281147,7.409368635437882,5.348993288590604,3.246001523229246,3.9474885844748857,9.59988109393579,6.398967075532601,2.2105011933174223,1.7785714285714285,7.165545087483176,22.742694226657164,3.6495297805642632,5.965951147298298,24.59772911597729,13.554101221640488,2.9161554192229038,3.9236311239193085,16.669897377423034,0.04657687991021325,6.252112676056338,6.490196078431373,0.37514188422247446,3.1397205588822357,0.619960343688037,5.821843532145624,1.035658914728682,0.2821969696969697,7.5295091009376725,15.608044164037855,0.007741935483870968,11.308681672025724,8.462662337662337,7.505934718100891,6.005060728744939,8.58920704845815,7.734782608695652,4.926008968609866,0.27530077848549184,7.373608903020668,7.695758564437194,3.7793904208998548,4.357266435986159,1.0438527799530148,6.744428969359332,10.834645669291339,9.751883475640382,13.834415584415584,1.5377456049638056,8.6275,3.9168580615525954,14.017857142857142,5.5653871177618734,9.418238993710691,9.14360902255639,11.355633802816902,7.123872519542995,2.2318725099601595,12.736730360934182,7.666284403669724,17.136802973977694,11133
33,5.047379153172604,10.299122214719784,3.5244219874444953,7.490552111012696,6.5597307908020195,5.722719141323792,7.2491331021605765,4.73637871634554,8.650279032686687,1.8348045397225725,5.494434825624536,6.72116493656286,4.779259469428288,9.118042428061331,5.699565883554648,2.207081225825647,7.009725158562368,3.0464554624236397,2.922734970364098,5.620896374536112,2.0566332508787917,2.5413995362160686,1.9036791410074214,1.8451227057125181,7.2040469973890335,2.5468643490115883,1.4529845586540677,9.163527119194544,2.69563386213674,2.16722972972973,2.7456412705994744,0.9910291552454523,0.5254462800753964,11.889117950228243,10.626339969372129,8.855335968379446,2.184246021041273,6.9432916429789655,2.60715783587306,17.82804577719832,5.620861615182158,6.8313370473537605,7.078815380941008,9.135357192591561,1.9531900716308512,5.297880393641181,4.188035177042352,3.614282214600686,1.212852007189934,5.2334675847732886,5.468815352441875,8.430666473065195,5.188493784330731,2.4569150202332777,3.6677658697444353,5.565107913669065,4.213319924013856,3.7094867807153964,5.3691474966170505,1.7913522925130587,2.9752568369266386,8.69297052154195,4.171835818925696,5.4160913436006375,5.143800322061192,6.494815592597454,2.750157133878064,0.5286757038581856,6.230318471337579,3.504084685306639,8.68239090350338,11134
34,11.100070472163495,22.8317798490901,5.143564356435643,19.25574065736155,18.931557188791917,13.421425758172509,7.951876804619827,9.169703279541904,14.05476772616137,3.133979726751873,17.792427616926503,13.993554327808472,7.626692456479691,16.049145299145298,9.746597277822257,5.783520057824359,10.199825479930192,11.92886345053148,9.374303898170247,15.136029411764707,3.798977853492334,1.949099099099099,2.0630233583076243,4.866306027820711,3.62367758186398,2.4310924369747897,8.275740833751884,28.003080082135522,5.508873456790123,9.158017041053448,5.373987034035657,4.888260254596888,3.2334104938271606,19.481187069422365,14.318506751389991,11.514223194748359,6.287651331719128,19.938622754491018,8.822816759212518,50.81190681622088,15.601818181818182,9.992911153119092,17.07127659574468,12.76112676056338,4.149772209567198,10.833743842364532,13.52999178307313,13.20589406610912,3.667632150615496,19.837890625,9.05538595726123,15.5,6.286627110908261,8.258835758835758,10.896767810026386,16.17146840148699,6.869791666666667,12.679362611737272,11.286573146292586,2.7725455353176365,8.873626373626374,10.691455696202532,8.247706422018348,6.280363636363636,6.911717495987159,13.778195488721805,5.971045576407507,3.75811614083219,13.692278576835731,12.37216602720614,9.26867627785059,11135
35,6.996083550913838,1.355440414507772,4.3390486725663715,15.563325563325563,5.554410552349546,15.307043286867204,2.349625541978715,9.583517089305403,12.644613583138174,5.984978540772532,4.358476190476191,11.629896443043673,3.6117571059431524,6.862353314303838,0.3142563399588759,4.7899740708729475,4.372183708838821,7.1763059701492535,0.6123348017621145,0.18643439584877688,1.4573991031390134,3.14391979301423,0.465143299767622,1.228829993535876,13.216100039077764,1.0879120879120878,2.388343558282209,5.953678474114441,0.7818708609271523,0.13201663201663202,1.9333550065019507,2.1641174038859035,0.184164015553199,0.4133704735376045,0.16511714391967275,0.4079161816065192,0.2267330524703179,0.34637964774951074,4.572525982828739,10.34623217922607,0.00125,8.98569512740277,9.735194266314599,3.2436507936507937,3.50491243058522,7.499395405078597,7.502658486707566,0.3871753246753247,0.10660046728971963,5.195352214960058,3.3946604759141032,5.219664268585132,0.7327876745305729,0.04899135446685879,5.765570599613153,1.157593123209169,3.964532611962729,18.948292220113853,0.5112154407929056,7.612925642807506,6.775348542458809,7.256719184430028,6.540600176522506,5.394536497984774,5.242361470740549,9.617507886435332,4.389001349527665,0.16677336747759283,3.7552083333333335,4.458320973005043,5.673107890499195,11136
36,6.884586015053998,4.962508250825082,0.6897994339854805,3.0278986720232117,4.171553610503282,14.47902140672783,1.2674873446847676,3.561013986013986,1.5025003788452795,0.30147475893363584,2.8555144793592113,1.2674341669974858,0.49037297832544835,1.821063482518684,1.543241965973535,5.230947524568886,1.9729540358744395,0.5883907802918165,4.983168639374525,1.8611914401388086,0.22132162557694474,0.36972222222222223,0.7212349202231159,0.18319409129434555,1.8389875571626078,0.4372064838660809,0.19981647166781372,5.673667439165701,0.3477944740668929,2.1890512642078406,0.4176017601760176,0.17001084598698482,1.6819481830417227,7.5496996996996995,5.343679750994293,1.2584005719538351,1.6154507914659326,7.4594124047878125,0.8375963559915908,7.55219278209228,3.613671922012276,14.68457915710663,4.028053650046074,7.0036787247087675,0.5730100896860987,3.0182229767968307,3.720039980009995,3.2724174492578006,2.397458045409674,0.26877071624153337,0.6418980427856168,7.915041067761807,2.7447201384881708,3.0587301587301585,0.3427178357974206,0.9107039815349106,0.8911853424198414,0.9923257023933403,4.55701993246923,0.5137315748642358,1.0957216355266721,11.928912714135882,3.1937708804828104,11.572504091653029,0.8116522413124919,1.167344078486335,0.30839002267573695,0.07784330244313395,12.472423719055843,1.0427091477716965,2.4919184037454016,11137
37,2.281830695113558,4.211221122112211,1.3775,3.115396482567109,4.263008407180187,7.1171502384737675,0.87432757239327,4.584742755765819,3.7501403705783267,0.2382679929783499,2.322987275538114,1.4713685606898077,1.4672027904272842,2.21733710106383,0.7512199980081665,2.520236731576938,3.8247123658513003,1.2272634166325276,1.6584935064935065,1.3074847067290392,0.48530139562506186,0.26948493683187563,0.4215067611075338,0.22403108917130554,1.4077578937505857,0.6765370705244123,0.21357837452047462,2.0966683242168074,0.871580547112462,1.8699526066350711,0.19649595687331536,0.09844087857061569,0.34081369066838874,5.472890769637662,3.3906973481128104,2.4939387260304167,0.9422120168388826,2.335878629558927,0.33822898799313894,7.707286949361877,1.9533120146185472,7.676982591876209,4.186577181208054,4.9522742549854355,1.0777617087551452,1.9143911439114392,1.4290138391561018,1.7993106089620834,2.089363722697056,0.9624331000411692,0.7679102330488156,5.106173192340669,1.1864948453608248,0.9558043037730387,0.5708974358974359,1.0992822966507176,1.3766891891891893,0.9552330966347639,1.7775702771771182,0.640450621183407,2.2925417916845263,5.45345436207766,2.779726675992683,4.524392376289561,1.330515379914443,1.8336520076481835,0.5975386226760933,0.024230230930720784,6.292750694619854,1.338730135044393,4.050838682957134,11138
38,9.91005291005291,20.95566502463054,24.123499142367066,17.844913151364764,9.494417862838915,29.187116564417177,14.274636510500807,15.474708171206226,10.372197309417041,13.138576779026216,16.033596837944664,4.615866388308977,26.804498269896193,40.401869158878505,7.58955223880597,45.625698324022345,33.522277227722775,23.089147286821706,6.650526315789474,7.048458149779735,16.07650273224044,17.417344173441734,5.867256637168142,11.948811700182816,51.60884955752213,10.175292153589316,3.2954545454545454,2.0611888111888113,35.412238325281805,12.183566433566433,12.641463414634146,9.27927927927928,1.5397727272727273,7.537837837837838,17.38045738045738,15.058084772370487,11.016548463356974,8.068702290076336,20.666666666666668,17.629901960784313,2.211286089238845,10.5850622406639,14.992366412213741,6.657754010695188,4.233684210526316,8.514782608695652,16.083969465648856,11.36283185840708,2.4114052953156824,7.6144,10.715953307392995,12.088105726872246,3.115732368896926,0.6272,14.528604118993135,10.333996023856859,15.417582417582418,7.4035714285714285,1.3266832917705735,36.81043956043956,58.625,19.607876712328768,12.183299389002036,15.954446854663775,44.3902027027027,40.32664233576642,35.45992366412214,2.098901098901099,24.634201585503963,20.10126582278481,12.340153452685422,11139
39,37.656826568265686,18.073073073073072,13.916542473919524,27.959223300970873,17.442122186495176,27.108986615678777,40.99744245524297,19.33385579937304,15.447194719471947,18.311774461028193,14.583959899749374,8.205685618729097,13.419642857142858,16.919327731092437,4.700507614213198,6.4015748031496065,29.09573542210618,18.158610271903324,1.1336405529953917,4.673390970220941,1.6422182468694098,15.195698924731182,2.3652777777777776,13.27677100494234,38.76912568306011,14.282442748091603,8.424074074074074,4.6173913043478265,8.747836835599506,3.8,14.005277044854882,7.2420681551116335,0.00505902192242833,5.023584905660377,3.8921892189218923,12.278571428571428,2.3322147651006713,5.896,14.238028169014084,19.0,0.49320388349514566,21.185512367491167,28.725,12.37874251497006,13.199318568994888,26.51207729468599,12.344202898550725,17.88888888888889,0.4540441176470588,14.85135135135135,23.656342182890857,7.907834101382488,2.3973288814691154,1.9921671018276763,20.179023508137433,14.749482401656314,17.436026936026938,45.78702570379437,5.300995024875622,47.204841713221604,13.446345256609643,13.942148760330578,28.377167630057805,27.089820359281436,14.652777777777779,13.411347517730496,11.92429022082019,5.322162162162162,19.044776119402986,22.598997493734334,29.361596009975063,11140
40,12.807887323943662,3.4338010982306284,13.400756143667296,19.709163346613547,11.277747698971305,21.146428571428572,9.066115702479339,18.09652076318743,20.93515930687535,16.18939929328622,18.194615816040383,11.539290240811154,11.69682151589242,21.882857142857144,1.3259052924791086,11.415369161225515,23.070689655172412,26.331575477916942,10.103174603174603,2.160954712362301,3.016614279299506,11.816042267050912,1.2850327966607036,11.34610552763819,17.5363283416528,3.591358024691358,20.801255230125523,21.885636856368563,2.0023108030040437,0.22072236410069318,17.25763256561328,20.738396624472575,3.1906172839506173,0.21451355661881977,0.8583865351131746,2.938900203665988,2.5663145539906105,0.446459918080749,20.685093167701865,25.915307732772224,0.2145305003427005,23.04322527015794,16.119749216300942,4.18330223880597,9.15527950310559,16.706031746031748,29.51864035087719,4.932708218422504,0.09149762624082866,26.78006230529595,28.742335290280497,16.18059987236758,1.3261997405966277,0.0084985835694051,19.15418939018344,4.324629080118695,6.290950226244344,22.324444444444445,0.24664879356568364,16.227599425011977,16.914070351758795,11.204711160964667,18.431396786155748,7.765895953757226,17.36318407960199,25.845087402049426,7.205218929677134,3.8803131991051454,15.132930513595166,16.04635441815548,11.129419191919192,11141
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11142
42,0.20742753623188406,0.9134311187805579,1.4723554657914668,3.0794889992902768,1.698945615982242,0.5636123928806855,0.7281408534765742,1.7850079744816587,2.4329954954954953,0.0,0.9215729837813819,0.13847385272145143,1.7658585187645301,0.8688668224299065,1.133044733044733,1.4218839747271683,2.2263352723426757,1.364645263575109,0.2299537917912476,0.9516079632465544,0.05895249695493301,0.17373737373737375,0.006125574272588055,0.0007966011683483802,0.23931623931623933,0.0,0.04095185390149419,0.36590996537129666,0.0,6.447902195054182,0.009350393700787402,0.040589198036006545,0.0,0.5615982241953386,0.030829093085902426,0.44026845637583895,0.0,0.840041819132253,0.03879781420765027,0.04445579969340828,0.38115038115038113,0.2274715660542432,0.8113540197461213,1.191977077363897,0.05053946621237933,1.1064425770308124,1.6716692189892803,0.0702469975073646,0.218769422001243,1.5419826652221018,0.4840496233938857,2.6287898760875295,0.04829721362229102,2.4429698708751793,0.013197969543147208,0.3710228766763082,0.3851871515795062,1.1464311994113319,4.345855925639039,0.6607572115384616,0.0,2.273378432152805,0.5240775484677924,1.1605504587155964,0.0,0.38046192259675404,0.36428009441384734,0.2447058823529412,1.1573638197713516,1.022829904666332,0.3497001499250375,11143
43,21.40806572068708,9.966223787417961,7.881097031765319,19.753295978905737,21.79055244195356,18.74908881642049,8.790871501272264,21.424571090514693,19.000835945663532,1.1735713116096282,21.314692256783587,5.818520588783305,8.844944997380829,17.88939216832262,4.099413399197283,5.979136805223762,13.586577181208053,8.153834894613583,8.203802842901975,6.249653686316762,4.9773486278495715,6.408169628936701,2.024714554126319,6.447826884283881,14.470616962396223,1.146038906117846,8.187578814627996,12.121269440941573,2.9642540620384046,12.971839306813706,9.318972033257747,2.722042293770242,4.207600757370841,14.491324514688198,15.870099811948503,7.857617393930243,5.50778065950352,25.261659807956104,8.345041723267999,11.314725857213848,21.788178137651823,22.423841059602648,22.93952596723597,9.964080459770114,5.918672053398911,15.028562883206222,8.840515106488361,7.15533050499521,4.286070016112495,10.660137559808613,8.303579385118075,19.801573641504795,5.8189935064935066,4.655148219610594,6.1811695362183965,7.138561222794484,8.454922610499441,9.371804455075496,4.62426080363912,1.1095423563777995,10.790117647058823,15.822535211267606,18.362376959533357,11.882485451473626,11.863348247576436,10.97517730496454,4.349533715925395,3.19375,19.733059210526317,9.198754078908335,23.04465052378499,11144
44,5.868388067184758,5.861487603305785,4.9758741258741255,14.380666466526568,3.3580118178658322,8.878979143798023,6.354964539007092,6.265853658536585,5.055861070911722,0.5019749835418038,3.9148740012292564,4.9725321888412015,8.137105549510338,11.99627004848937,1.010886469673406,10.041822255414488,16.983997489802324,15.10386352232815,14.777977412731007,3.163376446562287,4.798116925771842,20.367204695524578,1.450921560222889,1.0417055711173357,16.815160349854228,11.047843137254901,10.86829117828501,4.62512291052114,14.390501968503937,24.70398539701856,2.36941636778611,12.016094420600858,1.758193091231178,2.211775043936731,1.1038830055471507,2.24388318863457,0.10668855149774313,16.310567010309278,2.3990540939994087,9.037128712871286,16.9656912209889,16.986070071760235,7.148606811145511,0.9329608938547486,5.14404632645675,3.0019390581717453,11.724268502581756,2.9882264529058116,4.407961891799932,15.780481809242872,12.788166341054982,8.484818805093045,0.824331550802139,9.470268542199488,7.471488521352752,3.8948568533063086,4.449609984399376,14.107569721115539,6.198803659394793,9.380211574362166,0.5371450797355115,9.31631863882444,9.34336442973217,6.527532290958532,1.1677301731996355,12.913449717236292,5.59672514619883,4.459016393442623,6.431845965770171,8.063990692262944,5.331375259156876,11145
45,1.3973017621145374,1.8915329275041506,2.860944206008584,2.808784912867033,2.965998256320837,5.117330462863294,3.5941601928743636,2.5027357579658833,4.599883347914844,2.9330432680686487,3.464351486450934,5.248376623376624,3.0151214675260287,5.802157447785174,4.815891472868217,2.886093012806111,2.78379786402709,6.256648936170213,2.7730125523012554,0.23932926829268292,4.606229372937293,5.82798769771529,5.078887484197219,5.445407279029463,8.72979274611399,8.642875885594332,2.528354978354978,6.9967630556754425,0.66548463356974,0.02685999524601854,7.285072750134723,15.04080799836768,0.5504607283896445,0.0,1.1530549269697594,1.844040762073549,7.4434063000533905,1.1693548387096775,14.770665901262916,12.939723320158103,0.04800221975582686,7.447900053163211,5.7897681854516385,0.40304961310878473,4.097055359246172,3.8521522145976292,8.149383983572895,0.8462152985819852,0.15653775322283608,4.198846597462515,3.988061797752809,7.620757180156658,4.284153005464481,0.0,3.1524452629425004,1.5833544785587415,1.0839024390243903,6.403513371788149,0.10671211326691138,5.371207942636514,3.248158379373849,3.2386363636363638,4.981132075471698,1.7687214611872146,1.7349537037037037,3.2991398534565146,3.462289480107396,1.7341544007209373,6.207728337236534,3.031497797356828,1.4450882275480643,11146
